--------------------------------------------------------------------------------
#	çÇë¨ìπòH	çáó¨ï™äÚòH		ä…ã}ç‚ëŒâûî≈
#	Expressway	junctions		Double Slope version
--------------------------------------------------------------------------------
#	2+2é‘ê¸<->2é‘ê¸
#	2-2 to 2
--------------------------------------------------------------------------------
obj=way
name=SIS_E_MG2-2t2_03BF
copyright=simu_poppo
#original copyright=SIS_Road_Project(Ebi)
#
waytype=tram_track
system_type=0
#
cost=75400
maintenance=2070
topspeed=221
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Expwy_Tram_G_2to2-2_03BF.0.0
cursor=SIS_Expwy_Tram_G_2to2-2_03BF.0.2,-64,-112
#
Image[W][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.0,-64,-96
Image[N][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.1,-64,-96
Image[E][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.2,-64,-96
Image[S][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.3,-64,-96
#
Image[NW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.2,-64,-96
Image[NE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.0,-64,-96
Image[SW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.3,-64,-96
Image[SE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.1,-64,-96
#
Diagonal[NW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.0,-64,-96
Diagonal[NE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.1,-64,-96
Diagonal[SW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.2,-64,-96
Diagonal[SE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.3,-64,-96
#
Image[EW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.0,-64,-96
Image[NS][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.1,-64,-96
#
Image[-][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.3,-64,-96
Image[NSEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.3,-64,-96
#
ImageUp[9][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.0,-64,-96
ImageUp[12][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.1,-64,-96
ImageUp[6][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.2,-64,-96
ImageUp[3][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.3,-64,-96
#
ImageUp2[9][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.0,-64,-96
ImageUp2[12][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.1,-64,-96
ImageUp2[6][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.2,-64,-96
ImageUp2[3][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.3,-64,-96
#
Image[NSE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.0,-64,-96
Image[NSW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.1,-64,-96
Image[SEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.2,-64,-96
Image[NEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.3,-64,-96
#
#Image[NSE1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.8.2,-64,-96
#Image[NSW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.4,-64,-96
#Image[NEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.1,-64,-96
#Image[SEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.3,-64,-96
#Image[NSEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.9.0,-64,-96
#Image[NSE2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.8.4,-64,-96
#Image[NSW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.2,-64,-96
#Image[NEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.3,-64,-96
#Image[SEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.1,-64,-96
#Image[NSEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.9.0,-64,-96
#
--------------------------------------------------------------------------------
obj=way
name=SIS_E_MG2t2-2_03BF
copyright=simu_poppo
#original copyright=SIS_Road_Project(Ebi)
#
waytype=tram_track
system_type=0
#
cost=75400
maintenance=2070
topspeed=221
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Expwy_Tram_G_2to2-2_03BF.0.1
cursor=SIS_Expwy_Tram_G_2to2-2_03BF.0.3,-64,-112
#
Image[W][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.0,-64,-96
Image[N][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.1,-64,-96
Image[E][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.2,-64,-96
Image[S][0]=SIS_Expwy_Tram_G_2to2-2_03BF.1.3,-64,-96
#
Image[NW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.2,-64,-96
Image[NE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.0,-64,-96
Image[SW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.3,-64,-96
Image[SE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.1,-64,-96
#
Diagonal[NW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.0,-64,-96
Diagonal[NE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.1,-64,-96
Diagonal[SW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.2,-64,-96
Diagonal[SE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.2.3,-64,-96
#
Image[EW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.0,-64,-96
Image[NS][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.1,-64,-96
#
Image[-][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.2,-64,-96
Image[NSEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.3.2,-64,-96
#
ImageUp[9][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.0,-64,-96
ImageUp[12][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.1,-64,-96
ImageUp[6][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.2,-64,-96
ImageUp[3][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.3,-64,-96
#
ImageUp2[9][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.0,-64,-96
ImageUp2[12][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.1,-64,-96
ImageUp2[6][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.2,-64,-96
ImageUp2[3][0]=SIS_Expwy_Tram_G_2to2-2_03BF.4.3,-64,-96
#
Image[NSE][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.0,-64,-96
Image[NSW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.1,-64,-96
Image[SEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.2,-64,-96
Image[NEW][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.3,-64,-96
#
#Image[NSE1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.8.2,-64,-96
#Image[NSW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.4,-64,-96
#Image[NEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.1,-64,-96
#Image[SEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.3,-64,-96
#Image[NSEW1][0]=SIS_Expwy_Tram_G_2to2-2_03BF.9.0,-64,-96
#Image[NSE2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.8.4,-64,-96
#Image[NSW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.6.2,-64,-96
#Image[NEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.5.3,-64,-96
#Image[SEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.7.1,-64,-96
#Image[NSEW2][0]=SIS_Expwy_Tram_G_2to2-2_03BF.9.0,-64,-96
#
--------------------------------------------------------------------------------
#	2+1é‘ê¸<->2é‘ê¸	ï™äÚäOë§
#	2-1 to 2	outside
--------------------------------------------------------------------------------
obj=way
name=SIS_E_MG2-1t2_02BF
copyright=simu_poppo
#original copyright=SIS_Road_Project(Ebi)
#
waytype=tram_track
system_type=0
#
cost=75400
maintenance=2070
topspeed=221
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Expwy_Tram_G_2-1to2_01BF.0.0
cursor=SIS_Expwy_Tram_G_2-1to2_01BF.0.2,-64,-112
#
Image[W][0]=SIS_Expwy_Tram_G_2-1to2_01BF.1.0,-64,-96
Image[N][0]=SIS_Expwy_Tram_G_2-1to2_01BF.1.1,-64,-96
Image[E][0]=SIS_Expwy_Tram_G_2-1to2_01BF.1.2,-64,-96
Image[S][0]=SIS_Expwy_Tram_G_2-1to2_01BF.1.3,-64,-96
#
Image[NW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.6.2,-64,-96
Image[NE][0]=SIS_Expwy_Tram_G_2-1to2_01BF.6.0,-64,-96
Image[SW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.6.3,-64,-96
Image[SE][0]=SIS_Expwy_Tram_G_2-1to2_01BF.6.1,-64,-96
#
Diagonal[NW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.2.0,-64,-96
Diagonal[NE][0]=SIS_Expwy_Tram_G_2-1to2_01BF.2.1,-64,-96
Diagonal[SW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.2.2,-64,-96
Diagonal[SE][0]=SIS_Expwy_Tram_G_2-1to2_01BF.2.3,-64,-96
#
Image[EW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.3.0,-64,-96
Image[NS][0]=SIS_Expwy_Tram_G_2-1to2_01BF.3.1,-64,-96
#
Image[-][0]=SIS_Expwy_Tram_G_2-1to2_01BF.3.2,-64,-96
Image[NSEW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.3.3,-64,-96
#
ImageUp[9][0]=SIS_Expwy_Tram_G_2-1to2_01BF.5.0,-64,-96
ImageUp[12][0]=SIS_Expwy_Tram_G_2-1to2_01BF.5.1,-64,-96
ImageUp[6][0]=SIS_Expwy_Tram_G_2-1to2_01BF.5.2,-64,-96
ImageUp[3][0]=SIS_Expwy_Tram_G_2-1to2_01BF.5.3,-64,-96
#
ImageUp2[9][0]=SIS_Expwy_Tram_G_2-1to2_01BF.4.0,-64,-96
ImageUp2[12][0]=SIS_Expwy_Tram_G_2-1to2_01BF.4.1,-64,-96
ImageUp2[6][0]=SIS_Expwy_Tram_G_2-1to2_01BF.4.2,-64,-96
ImageUp2[3][0]=SIS_Expwy_Tram_G_2-1to2_01BF.4.3,-64,-96
#
Image[NSE][0]=SIS_Expwy_Tram_G_2-1to2_01BF.7.0,-64,-96
Image[NSW][0]=SIS_Expwy_Tram_G_2-1to2_01BF.7.1,-64,-96
